PGR,SPY,IEF,EUR=X,GSG
113.6232986,438.0717163,106.2043915,0.90664,24.49
113.7229767,444.675354,105.6131592,0.90857,24.19
116.2844772,446.8469849,104.5292435,0.9083,24.38
116.493782,450.0254211,104.7657318,0.91059,22.97
115.8060684,455.5926208,105.2879791,0.9096,23.05
116.7828293,452.7794495,105.701828,0.90159,23.42
113.613327,445.8105469,105.8989105,0.89591,22.65
114.8093719,447.0740356,105.2093658,0.90315,22.61
113.7229767,450.9039307,105.1403046,0.9052,23.14
113.8525467,445.2084045,103.8874512,0.91109,22.77
116.5858841,440.7566223,103.5224533,0.91689,22.42
119.2394104,442.9776001,103.2659531,0.91758,22.36
118.2218933,441.7930908,102.7431259,0.9204,22.62
118.1420898,434.2418213,102.2498856,0.9187,22.26
115.0196915,432.6328735,102.7431259,0.91929,23.11
113.6330795,437.5880737,102.9700089,0.92369,23.76
111.8374557,432.1393433,102.042717,0.91772,24.06
109.3734589,432.3170166,101.7467728,0.92462,24.45
110.8797836,439.2957458,101.0759506,0.92749,23.64
112.7651901,438.9700012,101.8651581,0.9264,23.72
112.7452316,432.4058228,101.3028488,0.92167,23.76
108.0766144,420.5409851,101.3521652,0.92292,23.35
110.2912216,422.9790955,102.0032501,0.92498,23.08
108.1464539,410.7292786,102.6839294,0.93334,23.43
106.6899872,411.8841553,102.111763,0.93953,23.6
110.1515656,422.288147,101.9638062,0.94741,23.89
107.0989914,406.6821899,101.4212189,0.952,23.68
110.0617828,409.130188,100.6656494,0.94913,24.06
111.9571609,411.0056763,100.7841568,0.95156,23.56
115.5583725,423.5220032,101.4360352,0.9498,24.43
112.1367188,408.468811,100.4187088,0.9414,24.33
109.1938934,406.0307007,99.8458557,0.94879,24.37
108.4856186,393.0307007,100.5866165,0.94947,22.97
108.0067902,393.9388123,100.9224396,0.94645,22.85
107.6077576,387.6806335,101.5446854,0.9494,23.58
108.5355072,387.2759399,101.8805008,0.95125,23.73
107.5578766,396.5348816,101.3471451,0.96343,24.17
109.4831848,394.9259338,101.7718506,0.96148,24.75
110.919693,403.0497131,101.0014572,0.95795,24.46
111.6279602,386.8020935,101.7224655,0.94806,23.93
110.1515656,384.433136,102.0879059,0.95486,24.3
110.7201767,384.6009521,102.5619965,0.94527,24.42
112.6654358,391.7968445,101.9397583,0.94609,24.58
114.4510803,388.8059387,102.8188171,0.93615,24.49
115.3389206,392.2410278,103.0262222,0.9314,24.63
116.5260239,400.0785522,102.9768372,0.93575,24.99
120.0474396,409.900116,103.1249924,0.93171,25.25
119.0897751,407.6001892,102.0484161,0.9282,25.04
118.1819916,404.3033142,101.4738464,0.93161,25.19
119.0897751,412.002655,101.6221848,0.9386,25.68
118.8204346,405.2410583,101.4243927,0.93014,25.92
119.7780991,406.4749146,100.6629181,0.93231,25.94
120.8953781,410.3739319,101.0683746,0.93533,26.13
119.3391724,405.912262,100.6925964,0.9347,26.34
115.2591095,396.2585144,100.6035843,0.93304,26.28
113.2839203,384.7687073,99.6146698,0.94169,26.0
113.2639771,370.15979,97.8444901,0.95329,25.77
112.1367188,369.0443726,97.0632248,0.96014,25.3
112.2963257,374.3055725,98.4180527,0.9578,25.25
109.94207,361.9175415,99.0608597,0.95637,25.41
109.2936554,362.6977539,99.0905228,0.94815,24.5
111.90728,371.8281555,98.5762787,0.9505,24.48
111.5780792,371.1540222,99.8223267,0.94943,24.01
109.4831848,374.7922974,100.3860245,0.9466,23.47
115.7080078,386.7084045,100.0300064,0.95056,23.83
116.2766342,385.2312927,99.4663162,0.94642,23.94
115.1393967,377.3598938,99.5948792,0.9451,24.23
113.3637314,377.0526123,100.3959045,0.95025,23.79
115.9873352,373.9892883,101.1672745,0.95725,23.1
118.1919708,377.9447937,102.2517929,0.95441,23.38
116.8552246,378.6585693,102.6281586,0.95848,21.85
119.8504868,379.937439,101.7565842,0.97488,21.54
120.4295731,385.6278076,101.1326065,0.9817,22.4
120.1899414,385.3106079,100.5185318,0.9833,22.77
120.130043,380.9089661,101.3108826,0.98366,22.76
116.8652115,377.5383301,101.548584,0.99527,21.58
117.2346191,375.5556335,101.9843826,0.9967,21.73
112.1526566,374.6435852,101.4198303,0.99674,21.62
115.8967438,381.8012085,101.7664871,0.99744,21.89
110.1158752,378.6486816,101.4693527,0.99046,22.48
111.7832413,388.8794556,101.0038528,0.98569,22.6
111.1642151,391.3578491,100.904808,0.97739,22.6
111.114296,395.3431091,102.0537109,0.98205,22.17
111.0144577,391.6750793,103.2224121,0.97837,21.92
112.4621658,392.1509705,102.8559494,0.98037,22.31
112.4122391,387.5114136,102.8955688,0.978,22.33
112.9414062,397.5737,103.1035614,0.98721,22.86
114.0097198,402.5601807,104.123703,0.9795,22.79
114.8783417,408.4290161,104.1633148,0.98113,22.93
113.0811844,407.2195435,104.7725143,0.9796,22.25
113.0112991,404.53302,103.3239441,0.97453,22.05
114.5688324,410.8677673,103.7505798,0.98467,21.85
116.5956345,410.59021,104.2764206,0.98448,21.56
118.0932617,409.8962402,102.7683411,0.97582,21.47
118.3029327,409.4203796,103.373558,0.9804,21.69
119.4710846,407.7945862,103.0659943,0.9796,21.89
120.6991425,416.3598633,103.1255188,0.9707,22.22
120.2698212,416.3598633,102.4409256,0.9687,22.66
121.5777435,423.4084167,102.8477173,0.9743,22.57
121.8173752,425.1531982,103.1751328,0.9841,22.12
122.296608,425.9859619,103.0560684,0.9833,21.86
126.8593979,422.9623108,102.3615494,0.9825,22.02
128.0075989,424.1915894,102.5599823,0.9894,22.36
127.2787399,418.4913025,101.6769638,0.9958,22.38
125.7411728,409.7772522,101.230484,1.0059,22.61
124.2036057,408.7859497,100.9824524,1.0033,23.03
125.2818985,410.0945435,100.6451111,1.0032,23.29
126.2304001,415.8840637,101.2900162,1.0029,23.02
124.9624023,401.8067627,101.1709518,1.0033,23.07
124.8226166,399.1499634,100.5954971,0.9989,23.49
124.0438538,394.7681274,100.5657349,0.9974,22.76
122.4563599,391.7643127,100.149025,0.9962,22.25
123.5046997,392.9936218,99.35289,1.0046,21.73
122.2167435,388.8497009,99.9094925,1.0041,21.89
122.2866287,387.3825378,98.7962952,1.0104,21.72
126.999176,394.3418579,99.4423447,1.0002,21.14
129.0159912,396.9193726,99.0745926,0.999,21.26
128.4768372,403.0856018,99.0845413,0.9849,21.87
128.8961792,407.4178467,98.8459854,0.9872,22.21
126.5099564,389.702301,98.2893906,1.0028,22.06
127.8378448,391.1893311,98.3390961,1.0016,22.16
126.8893509,386.7480774,98.001152,1.0012,21.42
124.6928253,383.7976074,98.0806656,0.9984,21.38
127.089035,386.7739258,97.8023682,0.9975,21.51
124.9024963,382.3343201,97.1960754,1.0027,21.46
121.168396,375.6649475,97.5837021,1.0164,21.38
122.2267227,372.5094299,96.1126862,1.0164,21.33
121.3381271,366.2680969,96.2319641,1.0319,20.53
118.6923141,362.6447144,94.6317368,1.0395,20.04
118.9119644,361.7189941,93.9856796,1.0421,20.32
118.8620529,368.8363037,96.1027603,1.027,20.98
118.2030869,361.1316833,95.6607,1.0185,20.88
116.026535,355.5473022,95.4070053,1.0201,20.58
120.3097534,364.9342041,96.5393143,1.0169,21.13
123.7443237,376.2422791,96.7384796,1.0013,21.74
122.146843,375.3663025,95.8222809,1.0117,22.1
121.827095,371.4941101,95.2944794,1.0211,22.23
121.8670654,361.1316833,94.826416,1.0262,22.61
123.6357193,358.3743286,94.2687302,1.0306,22.31
123.3559265,356.1047668,94.5077438,1.0302,21.97
121.3074951,354.9301453,94.816452,1.0304,21.87
122.3267136,364.2971497,94.4181061,1.0228,22.28
115.8016891,355.9952698,93.8902969,1.0285,21.73
119.4988708,365.14328,93.9898834,1.0161,21.68
120.1683655,369.4335632,94.2288971,1.0139,21.4
121.1076431,366.8155823,93.242981,1.023,21.43
118.7694321,363.7397156,92.5458832,1.0227,21.46
122.3566895,372.5791321,92.7550125,1.0138,21.58
123.1660767,377.1381836,92.6355057,1.0126,21.59
122.0169525,383.1605225,93.7907104,1.0037,21.69
122.8363266,380.2737732,94.2687302,0.992,22.17
124.2852249,378.243103,94.9359589,1.0034,22.17
129.6011658,387.2417603,94.4479828,1.0033,21.98
128.3021545,384.4446106,94.0197678,1.0114,21.85
128.9216919,382.7623291,94.0028,1.0127,22.1
127.6326752,373.1564636,93.8431091,1.0182,22.23
127.2229843,369.3141174,93.4339294,1.0251,22.17
126.5235214,374.6296997,93.2343216,1.0036,22.98
127.2030029,378.2132568,92.9049759,0.9977,22.83
129.0016327,380.2538757,93.5237503,0.9925,22.44
127.6026917,372.4198608,93.8431091,0.998,21.84
129.6411438,392.8858643,95.9489212,0.9812,22.02
126.1338196,396.6884155,95.749321,0.9658,22.42
122.8862915,393.3139038,95.5197754,0.969,21.98
122.9662247,396.6684875,96.228363,0.9661,22.31
125.814064,393.642395,96.9369507,0.9619,22.07
127.9224548,392.4378967,96.2782669,0.9649,21.63
128.2621918,394.2197266,95.9389343,0.9685,21.44
129.7110901,392.7863159,95.8790588,0.9761,21.4
129.9908752,398.072052,96.4279709,0.9698,21.66
130.9901123,400.5805359,96.9469299,0.9599,21.25
131.4697571,400.4909363,96.9169922,0.9614,21.02
129.920929,394.1002808,96.9569168,0.9668,20.85
131.0200806,393.4234009,96.5477219,0.9686,21.13
132.0493011,405.8164673,97.4160004,0.9594,21.59
131.1599731,405.5178528,98.4800034,0.9499,21.47
132.4090271,405.0500183,98.6800003,0.9487,21.21
131.1599731,397.7634583,97.6800003,0.953,20.59
130.8702087,392.0297852,98.2799988,0.955,20.1
130.3805695,391.362854,99.1399994,0.9517,19.94
131.0800323,394.428772,98.5800018,0.9471,19.87
129.2814178,391.4822998,97.8499985,0.9493,19.89
129.8409882,397.1264038,97.71,0.9489,20.22
128.182251,400.1325989,98.59,0.9404,20.68
126.483551,397.5743408,98.86,0.9367,20.93
127.5627289,387.848999,98.86,0.9407,20.74
126.3536453,383.269989,98.61,0.9446,20.43
126.973175,380.019989,97.81,0.9426,20.41
127.0930862,380.5400085,97.1,0.9413,20.42
129.0216064,386.230011,97.22,0.9428,20.87
128.5020142,380.7200012,97.19,0.9437,20.71
129.3413696,382.9100037,96.75,0.9418,21.09
130.070816,381.3999939,95.94,0.9397,21.24
129.6211548,376.6600037,95.71,0.9422,21.04
130.4605103,383.4400024,96.18,0.9379,20.99
129.6111755,382.4299927,95.78,0.9341,21.23
130.0408325,380.8200073,96.53,0.9475,20.58
131.1399994,383.7600098,97.27,0.9431,19.92
131.5299988,379.3800049,97.13,0.9502,19.86
134.6100006,388.08,98.38,0.9392,19.97
132.0099945,387.86,98.63,0.9318,20.21
133.0200043,390.58,98.01,0.9313,20.21
132.25,395.52,98.64,0.9295,20.68
132.9400024,396.96,99.52,0.9215,20.9
133.65,398.5,98.99,0.9232,21.15
130.69,397.77,98.68,0.9269,21.37
128.23,391.49,100.02,0.9263,21.08
125.92,388.64,99.83,0.9233,21.28
127.63,395.88,99.17,0.921,21.49
127.12,400.63,98.85,0.9198,21.6
